,file_created
0,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Recent\~SD1882.tmp
1,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Proofing.es-es\Proof.ca\~SDBC37.tmp
2,C:\Users\All Users\Microsoft\User Account Pictures\~SD40DE.tmp
3,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\zh_CN\~SDA472.tmp
4,C:\MSOCache\All Users\{90140000-006E-0C0A-0000-0000000FF1CE}-C\3082\~SDC88D.tmp
5,C:\Users\All Users\Microsoft\RAC\Temp\~SD408F.tmp
6,C:\Python27\tcl\tix8.4.3\bitmaps\warning.gif.WNCRYT
7,C:\Python27\Lib\site-packages\setuptools-39.0.1.dist-info\dependency_links.txt.WNCRYT
8,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile39.bmp.WNCRYT
9,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\~SDA4E2.tmp
10,C:\Users\Victima2\AppData\Roaming\Identities\~SD137A.tmp
11,C:\Python27\Lib\site-packages\setuptools-39.0.1.dist-info\entry_points.txt.WNCRYT
12,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\ro\~SDF25E.tmp
13,C:\Python27\Lib\email\test\data\msg_23.txt.WNCRYT
14,C:\Users\Victima2\AppData\Local\Microsoft\Internet Explorer\Recovery\High\Last Active\~SDF85F.tmp
15,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Start Menu\~SD1961.tmp
16,C:\Python27\include\dictobject.h.WNCRYT
17,C:\Python27\Lib\test\cjkencodings\iso2022_jp-utf8.txt.WNCRYT
18,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Small_News.jpg.WNCRYT
19,C:\Python27\tcl\tcl8.5\msgs\he.msg.WNCRYT
20,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\el\~SDF16A.tmp
21,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\cs\~SD7491.tmp
22,C:\Python27\Lib\unittest\test\~SD1995.tmp
23,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\_locales\fr\~SDF1C1.tmp
24,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\aohghmighlieiainnegkcijnfilokake\0.0.0.6_0\icon_16.png.WNCRYT
25,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\sr\~SD9D48.tmp
26,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\de\~SD75AC.tmp
27,C:\Users\Default\AppData\Local\~SD4447.tmp
28,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\coobgpohoikkiipiblmjeljniedjpjpf\0.0.0.19_0\32.png.WNCRYT
29,C:\Users\All Users\Microsoft\Windows\Caches\~SD418F.tmp
30,C:\Python27\tcl\tcl8.5\msgs\fa_ir.msg.WNCRYT
31,C:\Users\Public\Desktop\~SDC425.tmp
32,C:\Users\Victima2\AppData\Local\pip\cache\http\f\e\d\0\e\~SD10D1.tmp
33,C:\Python27\Lib\compiler\~SDCA7D.tmp
34,C:\Users\Victima2\AppData\Local\Google\CrashReports\~SDF6D9.tmp
35,C:\Users\All Users\Microsoft\Windows\Ringtones\Ringtone 06.wma.WNCRYT
36,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Storage\ext\chrome-signin\def\GPUCache\~SDF471.tmp
37,C:\Users\Victima2\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db.WNCRYT
38,C:\Python27\Lib\test\ssl_cert.pem.WNCRYT
39,C:\Python27\Lib\test\support\~SD173C.tmp
40,C:\tmpm1s9e0\lib\core\~SD3F44.tmp
41,C:\Python27\Lib\idlelib\idle_test\README.txt.WNCRYT
42,C:\Users\Default\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\~SD44FC.tmp
43,C:\Python27\tcl\tk8.5\images\logoLarge.gif.WNCRYT
44,C:\Python27\tcl\tcl8.5\msgs\ko.msg.WNCRYT
45,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\vi\~SDF426.tmp
46,C:\Users\Victima2\AppData\Roaming\Mozilla\~SD1AA4.tmp
47,C:\Users\Victima2\Desktop\Utilidades\Office 2010 Esp\Office.es-es\~SDBA99.tmp
48,C:\Users\All Users\Microsoft\User Account Pictures\Default Pictures\usertile26.bmp.WNCRYT
49,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\he\~SDEFBF.tmp
50,C:\Users\Victima2\AppData\Local\Mozilla\Firefox\Profiles\uqqxi0a7.default\cache2\doomed\~SD8B3.tmp
51,C:\Python27\tcl\tcl8.5\msgs\pt.msg.WNCRYT
52,C:\Python27\Lib\email\test\data\msg_34.txt.WNCRYT
53,C:\Python27\Lib\email\test\data\msg_15.txt.WNCRYT
54,C:\Python27\include\longintrepr.h.WNCRYT
55,C:\Python27\Lib\idlelib\README.txt.WNCRYT
56,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\fil\~SDD2C5.tmp
57,C:\Python27\Lib\test\imghdrdata\python.png.WNCRYT
58,C:\Users\Victima2\AppData\Local\Temp\f.wnry
59,C:\Users\Victima2\AppData\Roaming\Mozilla\Firefox\Profiles\uqqxi0a7.default\datareporting\archived\2018-11\~SD2185.tmp
60,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\ShadesOfBlue.jpg.WNCRYT
61,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\zh_CN\~SDF427.tmp
62,C:\Python27\tcl\tcl8.5\msgs\ga_ie.msg.WNCRYT
63,C:\Python27\tcl\tix8.4.3\bitmaps\info.gif.WNCRYT
64,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\de\~SDF33D.tmp
65,C:\Users\All Users\Microsoft\Windows NT\MSFax\VirtualInbox\es-ES\~SD4304.tmp
66,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Cache\~SD5F76.tmp
67,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\sr\~SDF09D.tmp
68,C:\Users\Victima2\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Maintenance\~SD1996.tmp
69,C:\Python27\tcl\tcl8.5\msgs\te_in.msg.WNCRYT
70,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\_locales\sv\~SDEE81.tmp
71,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\da\~SD74B1.tmp
72,C:\Python27\Lib\site-packages\~SDEC16.tmp
73,C:\Python27\Lib\distutils\~SDCB5D.tmp
74,C:\Users\Victima2\AppData\Local\Temp\msg\m_chinese (simplified).wnry
75,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\da\~SDEF59.tmp
76,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Wrinkled_Paper.gif.WNCRYT
77,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\sr\~SDF403.tmp
78,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\Psychedelic.jpg.WNCRYT
79,C:\Users\All Users\Microsoft\Windows\~SD418D.tmp
80,C:\Users\All Users\Microsoft\Search\Data\Temp\usgthrsvc\~SD40CD.tmp
81,C:\Python27\Tools\pynche\~SD3ECB.tmp
82,C:\Users\All Users\Microsoft\Windows\Start Menu\Programs\Accessories\~SD41EB.tmp
83,C:\Python27\include\sysmodule.h.WNCRYT
84,C:\Users\All Users\Microsoft\Assistance\Client\1.0\es-ES\~SD3F6D.tmp
85,C:\Users\Default\AppData\Roaming\Microsoft\Windows\~SD44FD.tmp
86,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\th\~SDF0AF.tmp
87,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\apdfllckaahabafndbhieahigkjlhalf\6.2_0\_locales\th\~SDA1FD.tmp
88,C:\Users\All Users\Microsoft\Windows\Ringtones\Ringtone 09.wma.WNCRYT
89,C:\Python27\Lib\test\cjkencodings\big5.txt.WNCRYT
90,C:\Users\All Users\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\~SD40B6.tmp
91,C:\Users\Victima2\AppData\Local\Microsoft\Windows Mail\Stationery\SoftBlue.jpg.WNCRYT
92,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\pjkljhegncpnkpknbcohdijeoejaedia\7_0\_locales\el\~SDF34D.tmp
93,C:\Python27\Lib\email\mime\~SDCC4C.tmp
94,C:\Users\Victima2\AppData\Local\Google\Chrome\User Data\Default\Extensions\blpcfgokakmgnkcojhhkbfbldkacnbeo\4.2.5_0\__MACOSX\_locales\bg\~SDEF28.tmp
